video_id,author,comment,likeCount,sentiment,polarity
VrSC_SBgPf4,@Brian254-k5z,This is so emotional 😭 I'm leaving this comment today 16/10/2025 if you're watching this in 2050 know RAILA ODINGA WAS A GREAT MAN,1300,Positive,0.4
VrSC_SBgPf4,@AndrewIyamu-u7n,"I’m a Nigerian,but I’ve played this song for more than 30 times now just sitting down here.What a fantastic and emotional tribute song.May Baba Odinga’s soul rest in perfect peace.🙏",115,Positive,0.3488888888888889
VrSC_SBgPf4,@dailylife5632,"im a kikuyu and my love for baba is endless, i love you tinga",333,Positive,0.2916666666666667
VrSC_SBgPf4,@nash_babeq,Am a kalenjin but the love I had for raila was endless . I will miss you legend ❤ I feel so so heartbroken,68,Positive,0.1875
VrSC_SBgPf4,@RodgersOtieno-y2f,Am a fan of raila from tanzania ...can i get a like,1568,Neutral,0.0
VrSC_SBgPf4,@johnmiere6190,"Raila was the heartbeat of not only the Luo nation but Kenya at large,bright, creative, compassionate, he  didn’t just speak the language, of resilience, pure struggle,love but he understood the hearts of his people.

This tribute honours not just who he was to this nation but the part he  played in our journey to freedom and democratic space we so enjoy now

Long live the King 👑",3,Positive,0.20010822510822512
VrSC_SBgPf4,@MosesMwangi-qs1gp,Baba was A great leader not in luos but all of over the country in 254. Kama ulipenda Baba wapi likes zake,226,Positive,0.8
VrSC_SBgPf4,@judithamondi9322,To all our kids that's wil watch this in 2050 just know this man tinga 😢was  a hero in this country 😢❤ rip tinga,707,Neutral,0.0
VrSC_SBgPf4,@charleskingi,"I'm a Kamba, studied in Jaramogi Oginga Odinga University,,,,, I get the luo language 98%
Rest in Peace Jakom❤",266,Neutral,0.0
VrSC_SBgPf4,@gaudenciamaghanga,"The number of tribute songs composed in honour of Baba, the large number of crowds in the streets crying tell it all. This man was loved bana. Truth be told, it will take many years maybe even never again to get a man who will move people and have such a great influence like Raila did💪

Rest Well Jakom🥺",12,Positive,0.3357142857142857
VrSC_SBgPf4,@mwenyemaplotike,Sielewi kijaluo but watched this on repeat 😢😢😢😢😢,13,Neutral,0.0
VrSC_SBgPf4,@ibrahimodhiambops,So imotional..true hero is no more..and this is what makes janabi tofauti ju sio Kila kitu tunadance ..tuko pamoja in this janabi,5,Neutral,0.0
VrSC_SBgPf4,@MercyNdinda-e9r,"Any day any time I receive a notification from here ,I'm coming back to cry 😭😭😭😭😭😭 rest in peace baba 🕊️😭😭😭😭",12,Neutral,0.0
VrSC_SBgPf4,@MercyMuema-p7d,"Soo painful song for baba,,,,ata kama tunaombeleza wapi likes za prince indah kwa sauti mzuri,mpangilio wa maneno,,,,,,😢",730,Negative,-0.7
VrSC_SBgPf4,@mosessimiyu6954,Those who don't hear what they are saying but they feel in there heart don't pass.😢,137,Neutral,0.0
VrSC_SBgPf4,@muturigeoffrey4408,"I think this is the best artist in Kenya currently. In less than 24hrs, he has composed an emotional song for RAO. May his soul rest in peace. Prince Indah is a generational talent",51,Positive,0.2777777777777778
VrSC_SBgPf4,@OcharJerry,"Writing on 17 October 2025,if you come across this on 2060 know that Raila was a great man.",51,Positive,0.8
VrSC_SBgPf4,@eduardonba5463,"When a song is almost 4 minutes long but feels like 30 seconds, that’s when you know it’s a masterpiece. RIP Jakom🕊🕊
           lit ndii😭😭",115,Neutral,-0.05
NuKtipDhXvU,@JudithAtieno-y8e,"The ENIGMA has rested,long live the Crown.We will forever miss you, you are etched forever in our hearts.Agwambo nind gi kwe and thank you for your sacrifices and contributions to the world.May you soul rest in peace Jowi!",1,Positive,0.17045454545454544
NuKtipDhXvU,@Nancysunday456,Baba is in heaven let Him rest Kenyans didn’t see his importance 🙌🙌🙌🙌🤲🤲,1,Neutral,0.0
NuKtipDhXvU,@tobiasbarasa4002,"You've fought the good fight. You've finished the race and kept the faith. We still expected more from you, but God loved you more than we did.#restwellbaba",1,Positive,0.45999999999999996
NuKtipDhXvU,@CELESTINEWAFULA-t6z,Go well Baba 😢😢😢😢 you're the hero😭😭😭😭🙏🏾🙏🏾👏🏾👏🏾👏🏾💔💔💔💔,0,Neutral,0.0
NuKtipDhXvU,@victoriam8301,"BABA, this is so so sad. May God comfort all those that truly knew your value.",0,Negative,-0.5
NuKtipDhXvU,@EvellahEvesh,Long live the clan,2,Neutral,0.043181818181818175
NuKtipDhXvU,@EvellahEvesh,Museveni is in critical condition anataka kukufwata baba,1,Neutral,0.0
NuKtipDhXvU,@c.m4085,We shall miss Baba❤,0,Neutral,0.0
NuKtipDhXvU,@chanyihillary8096,Rest in eternal peace Raila Amolo Odinga..kenya will miss you,0,Neutral,0.0
NuKtipDhXvU,@EstherSanga-y2c,Rest in peace baba😢😢,1,Neutral,0.0
NuKtipDhXvU,@linetmenya3448,Can't control my tears RIP Baba,0,Neutral,0.0
NuKtipDhXvU,@AREEN.A29,Sauti y Baba ndo hiyo guys😭😭😭😭😭😭,0,Neutral,0.0
NuKtipDhXvU,@MOSESKLAGAT,@13: 27hrs 15sec the soldier reminded the guy he was supposed to view baba's body,0,Neutral,0.0
NuKtipDhXvU,@AREEN.A29,Asante sana mama hips enough 😂😂😂😂😂😂,0,Neutral,0.0
NuKtipDhXvU,@AREEN.A29,Huyu anaongea kama Baba jamani😭😭😭😭😭😭😭😭,0,Neutral,0.0
NuKtipDhXvU,@audreykate6764,Orengo for ODM party leader 🎉🎉🎉🎉🎉,0,Neutral,0.0
NuKtipDhXvU,@livekutsmedia8139,Security Formation Top,0,Positive,0.5
NuKtipDhXvU,@zjuniorofficial2464,BABA RAILA ODINGA SHUJA WETU REST IN PEACE,0,Neutral,0.0
NuKtipDhXvU,@AgnetaSamba-k8q,😢😢😢,2,Neutral,0.0
NuKtipDhXvU,@EvellahEvesh,😢😢😢,1,Neutral,0.0
A439fS1O52w,@StanfordPaul-kw3cg,Asante sana Mwenyezi Mungu  kwa maisha ya Raila Amolo Odinga😢  from Tanzania 🇹🇿,225,Neutral,0.0
A439fS1O52w,@cmsanyama200,"I am mourning with you the people of Kenya,here in MALAWI for the great loss.The Odinga family was so blessed,I remember there used to be Oginga Odinga also a very popular politician.",89,Positive,0.79
A439fS1O52w,@collinssalasya,The bodyguard has it all...from.losing his colleague 6 months ago to now the boss....he is so weak....God be with him.,107,Neutral,0.0
A439fS1O52w,@dorcaskiliswa2359,"Coincidentally, his demise Aligns with Mashujaa day,for this reason, he will remain immortal in the Kenyan political space. Rest well baba",109,Neutral,0.0
A439fS1O52w,@capsuleeducation520,Rest in Peace ❤ deep condolences from India 🇮🇳,63,Neutral,0.0
A439fS1O52w,@MrBonafide300,"Baba sasa ametulia, the man has been fighting all his life wacha sasa a relax.. he was the voice of the people of Kenya 🇰🇪 a true Political Champion🏆",204,Positive,0.175
A439fS1O52w,@nairobi_girl5808,"The People's president. ✊🏾. Thank you for teaching us courage and resilience. May your legacy live on. We live in the freedoms you paid a heavy price for. All with a gentle smile, humor & forgiveness. Rest in peace RAO, Tinga, Agwambo, The Right honorable Raila Amolo Odinga... Baba.",23,Positive,0.14307359307359307
A439fS1O52w,@SureshKumaran-pr6om,"From kerala india ബാബ ആദരാജ്ഞലികൾ, 💔",101,Neutral,0.0
A439fS1O52w,@winnymigot6247,This man meant so much to us,86,Positive,0.2
A439fS1O52w,@watototv8338,"The man that taught people that they have rights, and should fight for their rights. Rest well Baba.",18,Neutral,0.0
A439fS1O52w,@Movies-v6,His bodyguard felt it manh 😢take heart Maurice,18,Neutral,0.0
A439fS1O52w,@Nurse-Essie,"We're just sojourners here,in everything we do, we must put God first.",23,Positive,0.25
A439fS1O52w,@SalimAlly001,"That is a lesson that the world is not our home,but we all travellers.",153,Neutral,0.0
A439fS1O52w,@emilykamwali7600,What will the world say the day I die?can we all ask ourselves this question?coz one day we will all die?let's love each other good people,40,Positive,0.35833333333333334
A439fS1O52w,@mauriceowino3561,"Baba, may those who hate you learn one day that you meant good  for them, may your enduring legacy never fades from our hearts, may your spirit be a blessing today and forever....dance with the angels baba",27,Neutral,-0.050000000000000044
A439fS1O52w,@sandyobare3641,"His decisions may have been debated, but his grit, perseverance, resilience, stubbornness, and strategic mind have defined his legacy. Raila’s journey is one of endurance and unwavering commitment to justice and democracy.",6,Neutral,0.0
A439fS1O52w,@Boldke,Another reminder that we are not here forever.,28,Neutral,0.0
A439fS1O52w,@samuelowino7668,😢 Thank you president Ruto for treating one of our greatest Father with dignity we will not forget for many years,108,Positive,0.75
A439fS1O52w,@Ernie2022,"A legacy built on honesty never dies. Those who shall watch this in 2100, know that Baba was a true hero of Kenya who fought to see a prosperous Kenya for us all.",57,Positive,0.35
A439fS1O52w,@omarisiliverio8786,Even though I don't support Ruto but on this one Thank you for honoring our hero I'm happy.😢😢,44,Neutral,0.0
BuEhHwRyKXA,@AntonyMuchiri-g5i,"He never gave up ,i learn from him.RIP",31,Neutral,0.0
BuEhHwRyKXA,@wachiramoses9388,"A Hero has rested,Kwaheri ya kuonana Baba Raila Amolo Odinga",22,Neutral,0.0
BuEhHwRyKXA,@PerisWanjiru-z8n,No money can buy life only Jesus Christ can save  life rip,175,Neutral,0.0
BuEhHwRyKXA,@Davistoto1949,I respect bishop warunge alisema nusu mulingoti rip baba,29,Neutral,0.0
BuEhHwRyKXA,@zawadibrianmose7768,😢😢😢kama plug imetangaza fainali.... I can believe now!!!!,41,Neutral,0.0
BuEhHwRyKXA,@HelenofTroy897,"A heart attack on Monday morning? Today is Wednesday. So Maverick Aoko's Intel about ""pulling plugs""  was on point. It's also weird that his long-term bodyguard died suddenly a couple of months ago after ""a short illness.""",19,Negative,-0.16666666666666666
BuEhHwRyKXA,@mwongerakiunga1124,"Rest in peace mzee, you have done your best to the nation",10,Positive,1.0
BuEhHwRyKXA,@michaelwekesa1686,Ooooh.... Kwani hakua ameendea shughuli za kibiashara tena???,19,Neutral,0.0
BuEhHwRyKXA,@Fatuma-y9j,HAKUNA ATAKAYE BAK KATIKA HII DUNIA ISIPOKUWA MFLAME MWENYEWE ALIYE IUMBA   ALLAH SUBHAN WATAALLAH MTOA ROHO PIA ATAKUFA MUNGU AKUSAMEHE DHAMBI ZAKO,5,Neutral,0.0
BuEhHwRyKXA,@ViceAdmiralVasilyArkhipov,"RIP Statesman, My advice to Babu Owino is that power is not given it's taken, take it",31,Neutral,0.0
BuEhHwRyKXA,@fridahboyani94,Rest in  peace  Baba you have  fought  a good  fight and you have  won the  race,5,Positive,0.7
BuEhHwRyKXA,@Purehearr191,"He fought for
Democracy RIP baba 😢",4,Neutral,0.0
BuEhHwRyKXA,@NipherMuchina-g4z,Rest in peace baba we will mis you ♥️♥️♥️,6,Neutral,0.0
BuEhHwRyKXA,@AminaMohamed-w7k,❤Rip baba since my first if todate been votting for you we loved you but God loved more,19,Positive,0.5375
BuEhHwRyKXA,@SmilingFlamingo-ik5xx,"Soo sad ,may his soul rest in eternal peace, sisi wote ni wapita njia tu,,",6,Negative,-0.5
BuEhHwRyKXA,@g-rock1606,SHA was not working in India? Just asking for my friend Cs duale,16,Neutral,0.0
BuEhHwRyKXA,@DorineAkee-v8u,Rest in peace.Renovations za barabara that leads to his home in riat kisumu zilianza like a week ago.I think he died kitambo😢,8,Neutral,0.0
BuEhHwRyKXA,@temmytayo4264,"Luo are Finally Free...... Where will Ruto Hide ,",61,Positive,0.4
BuEhHwRyKXA,@AciraZial,This leadership is not a easy job is alot of pressure,8,Negative,-0.21666666666666667
BuEhHwRyKXA,@margaretnawitawasige3612,Sorry MHSRIP a very big loss we condole with our neighbors God comfort the family,4,Negative,-0.25
yF3cPVZgAeY,@rosemarywere6932,Nobody can give you the history of the world like Baba! Rest well Jakom,265,Neutral,0.0
yF3cPVZgAeY,@staceyachiengimo,"At his age he still was so powerful and fluent ❤
Nind gi kwee Jakom!",83,Positive,0.375
yF3cPVZgAeY,@naomibarini807,Rao is an intellect. No notes but the flow is at top notch,185,Positive,0.5
yF3cPVZgAeY,@philipnjoroge5053,"I like the way he explains it, think like a Kenyan first before thinking like whatever tribe you are from. Truly Raila was never tribal, people can be divided by ideology but they should not be divided by tribal lines. Truly Raila was a statesman and a true Patriot.",153,Positive,0.3
yF3cPVZgAeY,@newwineskin5494,"Baba osomo,what a smart,educated hero..😭😭😭😭",125,Neutral,0.0
yF3cPVZgAeY,@yderroh,its taking us alot of energy to accept that you are no more.....go well baba,63,Neutral,0.0
yF3cPVZgAeY,@ivylillace,Aki Raila am so sad 😭 i wish you lived to 100 but God says in everything we should give thanks 🙏 Rest in peace,165,Negative,-0.15
yF3cPVZgAeY,@musyimimichael8698,"Raila is a real hero , don't know who will fill the gap he has left.  He was a fighter, a man of wisdom, no words can describe how great this man was Rest in peace Rao",50,Positive,0.3333333333333333
yF3cPVZgAeY,@berylakinyi3818,"I will never regret voting for you thrice baba.You ran a good race,fought a good fight.May you rest in the bossom of Christ in heaven.What a befitting send of ,my hero.Thank you president Ruto for honoring baba to his final resting place.Thank you Jesus for such a wonderful gift, The Enigma🎉🎉",43,Positive,0.48
yF3cPVZgAeY,@kilosh0,This is a real vibe..na hakuwa na maringo.,42,Positive,0.2
yF3cPVZgAeY,@chekozuri4194,"No wonder the Man was Loved all over he was not just wise but very intelligent and Exposed, Rest in Peace Hero!!",144,Positive,0.7999999999999999
yF3cPVZgAeY,@BahatiMartinMwash,Am a Kikuyu But JAKOM Nilikupenda Sana RIP BABA 😢😢,133,Neutral,0.0
yF3cPVZgAeY,@vivianninsiima5113,Am Ugandan but love Baba so much; I am mourning with all Kenyans😢,19,Positive,0.35
yF3cPVZgAeY,@EmmvieMUSIC,This man was a true patriotic Rest easy my hero 💪🏿💪🏿💪🏿,94,Positive,0.39166666666666666
yF3cPVZgAeY,@MoreenKinoti-q1t,Yes Think as a Kenya first. Thankyou Rao... I will stand with it. I am a Kenyan and I'll think as a Kenyan first.,64,Positive,0.25
yF3cPVZgAeY,@daisyo.m3981,"Auf Wiedersehen, Baba. Es tut wirklich weh. Ich wusste nicht, dass du so fließend Deutsch sprichst. Die Kenianer werden dich sehr vermissen. Möge Gott uns alle trösten.",65,Neutral,0.0
yF3cPVZgAeY,@DesignsbyRos,Raila your demise has really hit me hard 😢😭😭😭😭. They’ll never be anyone like you 😢.. you ll be missed akii,38,Neutral,-0.04583333333333334
yF3cPVZgAeY,@nyar_Oyugis,"When the Baboons and Monkeys heard that the man who used to chase them away from the maize field had died, they hysterically celebrated. 
The following year, there was no maize. 
That is when they painfully realized the dead man was the farmer! … We shall miss you Baba",278,Negative,-0.15
yF3cPVZgAeY,@arnoldrombe,The mental clarity and brief history of the  Man in one brief speech ❤. RIP.,16,Neutral,-0.03333333333333333
yF3cPVZgAeY,@sandybarry1664,"U shall neva depart frm our hearts! We wil cherish such moments n keep ur words, we will miss u dearly!!😢😢rest well BABA",56,Neutral,0.0
AVvSdd-keE0,@DeisyAwino-f3e,"Rest n peace agwambo,woud, Bondo,may, your soul rest n peace,😭😭😭😭we will miss you all baba",0,Neutral,0.0
AVvSdd-keE0,@husseinbakromar5865,Munaona wanainchi kama siasa ni mchezo mchafu cheki unyee na zakayo wanaongea kama hawana uhasama zaidi yao Kikuyu Kenya in kalenjine Kenya in luo left out R.I.P RAO umeingia dabo box,0,Neutral,0.0
0wAsoP1ZRhQ,@mercymiyara7001,Respect to the great family who willingly shared baba with us...,88,Positive,0.525
0wAsoP1ZRhQ,@zeddychepngeno1995,"😢😢😢 reality is now hitting me😢😢😢 I didn't know I loved him this much, he sacrificed his life to fight for democracy of this country, he had Kenya as whole in his heart, may his soul rest in eternal peace",58,Positive,0.36666666666666664
0wAsoP1ZRhQ,@mbeguofficial6646,Poleni ndugu zetu Wakenya msiba wetu sote. From TZ.,7,Neutral,0.0
0wAsoP1ZRhQ,@EstherWandaki,Eeeishhhh this is indeed painful....😭😭,25,Neutral,0.0
0wAsoP1ZRhQ,@SarahShao-jw1up,"We as human being, we passing by, we have no permanent life in this world! In life GOD IS EVERYTHING! HE IS THE WINNER ALWAYS!! FEAR GOD IN YOUR LIFE!",21,Neutral,0.0
0wAsoP1ZRhQ,@lillianmoraa1304,Death is painful God grant the family warmth around them n strength,75,Negative,-0.7
0wAsoP1ZRhQ,@BrendaChepngeno-ks9rd,"You always kept trying omollo no matter how hard it was that helped me build confidence of never giving up😥,l loved you",6,Positive,0.20416666666666664
0wAsoP1ZRhQ,@aphlineoludo5167,May Almighty God grant peace to the family and entire nation,17,Neutral,0.0
0wAsoP1ZRhQ,@rosetulus5000,RIP RAO.May the Lord comfort  Mum Ida and the children.,59,Neutral,0.0
0wAsoP1ZRhQ,@MaryAwino-hp3tu,Mayooooo mayooooo mayooooo 😭😭😭😭😭😭😭baba baba 😢you will be remembered for your patriotic efforts,6,Neutral,0.0
0wAsoP1ZRhQ,@fridaholoo,"We won't  see  our  hero  again?I feel  so bad😢😢may you rest peacefully our baba, we loved you  bt God loved  you more ❤🎉❤",40,Positive,0.5375
0wAsoP1ZRhQ,@DouglasKasina,Respect to this historical Giant Man.shine on your way home baba,9,Neutral,0.0
0wAsoP1ZRhQ,@michelpendapenda264,Baba we Will miss you .from Mozambique,8,Neutral,0.0
0wAsoP1ZRhQ,@NancyNdirangu-n8t,"I feel for the family of Raila, may God grant you peace that surpasses all human understanding.   RIP Uncle Rao",9,Neutral,0.0
0wAsoP1ZRhQ,@phanicelikokhe,"Rest in peace Baba, may God grant the family and Kenyans at large strength during this difficult moment",9,Negative,-0.14285714285714285
0wAsoP1ZRhQ,@odukhulajohnstone4965,Condolences to a man with a long history of freedom,8,Neutral,-0.05
0wAsoP1ZRhQ,@TimothyStacks-b8n,Pole mama Ida and the entire  ondiga family  may GOD comfort you during this difficult time  praying 🙏  for you baba will be missed,7,Negative,-0.25
0wAsoP1ZRhQ,@FaithNafula-i2l,Good bye our leader until we meet again❤❤❤❤❤❤❤,9,Positive,0.7
0wAsoP1ZRhQ,@fofenlawrence4333,What citizen Tv is showing is pure chaos...this channel look so official and clear,8,Positive,0.15714285714285714
0wAsoP1ZRhQ,@roselynekemunto5491,Honestly I didn't know I loved him this much 😢😢😢 I can't hold my tears back watching this 😭😭 Rest well Tinga,11,Positive,0.37499999999999994
yB2nAWEFip8,@Marykalekye-u1b,"Tumpeee likes zake vinny Good jobs,,,,,,,baba rest in peace 😭",608,Positive,0.7
yB2nAWEFip8,@Thekambasfamily,If you believe wimbo ya Vinny towards Our Hon. Raila is the best weka like.,400,Positive,1.0
yB2nAWEFip8,@chirukinyash,Mimi nae siezi kosa ku like ya baba😭rest well BABA❤️❤️❤️,178,Neutral,0.0
yB2nAWEFip8,@PeninaGacheri-w1t,Kama kifo ya raila imekuuma weka like manzee 😢😢Rip baba😢,65,Neutral,0.0
yB2nAWEFip8,@EverlyneJuma-v4v,"Hii nayo n 10 out of 10 ,rip babaa",114,Neutral,0.0
yB2nAWEFip8,@MeppiahMeidrien,"Hiii nayo ndio inabamba🔥🔥, .. blue nation💙💙 siku zote..",73,Neutral,0.0
yB2nAWEFip8,@DennisMuthiani-s6v,Hii nayo ni Kali tupandishe Mzee jembitile afike uko juu ✅🔥🔥💙💙,57,Neutral,0.0
yB2nAWEFip8,@jacintandeke8939,Tumfikishe 1M views jamani amefanya kazi safi,14,Neutral,0.0
yB2nAWEFip8,@SandraGwaro-i6y,Whoever will watch this at 2050 just know we had a great political leader who fought for us Baba Raila😢,207,Positive,0.4
yB2nAWEFip8,@annitadave,Kali flava fam❤❤❤❤❤,47,Neutral,0.0
yB2nAWEFip8,@mercyjepchumba364,"Such a great and best song have heard so far,such a great talent ,all the best to your daily endeavours and RIP to Baba",4,Positive,0.6
yB2nAWEFip8,@bristee702,"Vinny flavor and Mr seed songs are the best, they are really comforting",4,Positive,0.6
yB2nAWEFip8,@charllyofficial,Vinny kazi fity likes zikam.... Wajaka wote 😭😭let's gather here,352,Neutral,0.0
yB2nAWEFip8,@dorismukami8965,Niçe saii najua embarabamba ako studio pia😊 piga like za vinny🌟,54,Neutral,0.0
yB2nAWEFip8,@milliechums4559,From Baha to Vinny 💙..rest in peace Raila 😢😢father of the nation,67,Neutral,0.0
